from_time,to_time,from_lat,from_lon,to_lat,to_lon,duration_sec,distance_m
2024-11-25 10:23:04.265,2024-11-25 10:53:04.267,37.5549331,127.04725844545455,37.56474882580645,127.03838012129033,1800.002,1342.4630067009816
2024-11-25 23:38:04.253,2024-11-26 00:25:58.260,37.56474882580645,127.03838012129033,37.55477189085715,127.04731613085713,2874.007,1359.976259477758
2024-11-26 14:53:38.651,2024-11-27 00:03:38.639,37.55477189085715,127.04731613085713,37.56456027551021,127.03854141224488,32999.988,1334.6644396353165
2024-11-27 03:58:38.645,2024-11-27 04:03:38.245,37.56456027551021,127.03854141224488,37.55456903714286,127.0474755542857,299.6,1361.17462648068
2024-11-27 15:33:38.640,2024-11-28 00:03:38.639,37.55456903714286,127.0474755542857,37.56453496590908,127.03856586590906,30599.999,1357.6332566376218
2024-11-28 03:33:38.635,2024-11-28 03:38:38.640,37.56453496590908,127.03856586590906,37.55479516000001,127.04728945724135,300.005,1327.651754843836
2024-11-28 15:33:38.641,2024-11-29 00:03:38.646,37.55479516000001,127.04728945724135,37.564540822727274,127.038563175,30600.005,1328.3190550159525
2024-11-29 03:33:38.642,2024-11-29 03:38:38.643,37.564540822727274,127.038563175,37.554825281333336,127.04732123333332,300.001,1327.23302697607
2024-11-29 09:43:38.646,2024-12-09 00:00:06.956,37.554825281333336,127.04732123333332,37.56439369230769,127.03869098076923,828988.31,1307.3826582698366
2024-12-09 02:00:06.942,2024-12-09 02:05:06.956,37.56439369230769,127.03869098076923,37.55385839793104,127.04808080551723,300.014,1433.7208219756267
2024-12-09 14:00:06.953,2024-12-18 02:07:11.655,37.55385839793104,127.04808080551723,37.319307390909096,127.1083596090909,734824.702,26572.83401079703
2024-12-18 02:52:11.671,2024-12-18 05:37:11.673,37.319307390909096,127.1083596090909,37.554844291780825,127.04724991232874,9900.002,26694.830943897643
2024-12-18 11:32:11.648,2024-12-19 00:02:11.640,37.554844291780825,127.04724991232874,37.564625210294125,127.03848159411761,44999.992,1333.661030510712
2024-12-19 05:32:11.641,2024-12-19 05:37:11.682,37.564625210294125,127.03848159411761,37.5547618347826,127.04733393478264,300.041,1345.4232525351172
2024-12-19 11:12:11.651,2024-12-20 00:02:11.673,37.5547618347826,127.04733393478264,37.564619979710145,127.03846887826087,46200.022,1345.6046346918884
2024-12-20 05:37:11.650,2024-12-20 05:42:11.666,37.564619979710145,127.03846887826087,37.55480667021276,127.0473380234043,300.016,1341.7723295583232
2024-12-20 09:27:11.638,2024-12-22 00:02:54.356,37.55480667021276,127.0473380234043,37.564677442857146,127.03837393877552,138942.718,1351.8517388546468
2024-12-22 03:57:54.345,2024-12-22 04:17:54.340,37.564677442857146,127.03837393877552,37.55480986865671,127.04713142835821,1199.995,1340.948912794086
2024-12-22 09:42:54.334,2024-12-23 00:02:54.331,37.55480986865671,127.04713142835821,37.564577600000014,127.03854290434784,51599.997,1323.2970393301428
2024-12-23 03:42:54.336,2024-12-23 03:47:53.897,37.564577600000014,127.03854290434784,37.55476647236842,127.04732045526316,299.561,1336.8650253647497
2024-12-23 09:57:54.342,2024-12-23 10:12:54.323,37.55476647236842,127.04732045526316,37.56161608695652,127.04147864492761,899.981,918.8951354013882
2024-12-23 15:47:54.352,2024-12-24 00:02:54.341,37.56161608695652,127.04147864492761,37.56455183043479,127.03853923260866,29699.989,416.6667930488597
2024-12-24 03:42:54.339,2024-12-24 03:58:35.287,37.56455183043479,127.03853923260866,37.555286823529414,127.04683194705882,940.948,1262.6415383767683
2024-12-24 05:13:58.550,2024-12-24 05:18:58.540,37.555286823529414,127.04683194705882,37.53901757227722,127.04508840396036,299.99,1812.2520663730988
2024-12-24 13:33:58.560,2024-12-26 00:02:25.511,37.53901757227722,127.04508840396036,34.9642029452174,127.7187207330435,124106.951,292052.5646606647
2024-12-26 09:27:25.506,2024-12-26 09:32:25.493,34.9642029452174,127.7187207330435,34.96739117012986,127.72091463766236,299.987,406.5085753292641
2024-12-26 15:47:25.491,2024-12-31 13:25:24.124,34.96739117012986,127.72091463766236,34.937722348387105,127.69812188709676,423478.633,3894.610274895363
2024-12-31 15:50:24.386,2025-01-01 00:00:24.372,34.937722348387105,127.69812188709676,34.98049223270439,127.7144742100629,29399.986,4974.385300909034
2025-01-01 13:05:24.379,2025-01-02 00:00:24.382,34.98049223270439,127.7144742100629,37.56414839375,127.03889990625001,39300.003,293046.1526446393
2025-01-02 01:10:24.372,2025-01-06 00:01:05.726,37.56414839375,127.03889990625001,37.564372688000006,127.038707352,341441.354,30.15168032383836
2025-01-06 01:56:05.734,2025-01-06 02:01:05.743,37.564372688000006,127.038707352,37.55529548027523,127.04745248623853,300.009,1269.648556344825
2025-01-06 20:01:05.731,2025-01-07 00:01:05.729,37.55529548027523,127.04745248623853,37.564404459259265,127.0386914814815,14399.998,1273.3002994123258
2025-01-07 02:06:05.738,2025-02-08 00:01:11.880,37.564404459259265,127.0386914814815,37.56462738089887,127.03847729438203,2757306.142,31.148699784309365
2025-02-08 07:16:11.884,2025-02-08 07:21:11.884,37.56462738089887,127.03847729438203,37.55480343150685,127.04727621643836,300.0,1339.1194986965463
2025-02-08 13:16:11.872,2025-02-13 00:00:32.600,37.55480343150685,127.04727621643836,37.12995377735849,126.92469516415096,384260.728,48386.467845270236
2025-02-13 03:20:32.582,2025-02-13 03:25:32.607,37.12995377735849,126.92469516415096,14.52032943,121.01397389500002,300.025,2572638.2169480277
2025-02-13 04:55:32.591,2025-02-13 05:10:32.626,14.52032943,121.01397389500002,14.509495857894736,121.01292270526318,900.035,1204.0137729111168
2025-02-13 06:35:32.609,2025-02-13 06:40:32.638,14.509495857894736,121.01292270526318,14.376520085,121.05597368000004,300.029,15427.784658874558
2025-02-13 08:10:32.578,2025-02-13 08:25:32.588,14.376520085,121.05597368000004,11.926952755555556,121.96318828888889,900.01,288294.88847816095
